id,project_name,site_name,country,latitude,longitude,raw_year,year,outbreak,outbreak__color
0.ANT1a_42013,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT1b_CMCC49003,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT1c_945,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT1d_164,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT1e_CMCC8211,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT1f_42095,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT1g_CMCC42007,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT1h_CMCC43032,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT2_B42003004,Eppinger2009,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT2a_2330,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT3_231,Eroshenko2017,NA,kyrgyzstan,41.5,75,2021,0,Modern,Red
0.ANT3_790,Zhgenti2015,NA,kyrgyzstan,41.5,75,2021,0,Modern,Red
0.ANT3_A-1486,Eroshenko2017,NA,kyrgyzstan,41.5,75,2021,0,Modern,Red
0.ANT3a_CMCC38001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT3b_A1956001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT3c_42082,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT3d_CMCC21106,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT3e_42091b,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.ANT5_262,Kutyrev2018,NA,kyrgyzstan,41.5,75,2021,0,Modern,Red
0.ANT5_5M,Kutyrev2018,NA,kyrgyzstan,41.5,75,2021,0,Modern,Red
0.ANT5_A-1691,Eroshenko2017,NA,kyrgyzstan,41.5,75,2021,0,Modern,Red
0.ANT5_A-1836,Eroshenko2017,NA,kyrgyzstan,41.5,75,2021,0,Modern,Red
0.PE2_1412,Zhgenti2015,NA,georgia,32.3293809,-83.1137365,2021,0,Modern,Red
0.PE2_1413,Zhgenti2015,NA,georgia,32.3293809,-83.1137365,2021,0,Modern,Red
0.PE2_14735,Zhgenti2015,NA,armenia,40.18111,44.51361,2021,0,Modern,Red
0.PE2_1522,Zhgenti2015,NA,armenia,40.18111,44.51361,2021,0,Modern,Red
0.PE2_1670,Zhgenti2015,NA,georgia,32.3293809,-83.1137365,2021,0,Modern,Red
0.PE2_3067,Zhgenti2015,NA,georgia,32.3293809,-83.1137365,2021,0,Modern,Red
0.PE2_3544,Kutyrev2018,NA,armenia,40.18111,44.51361,2021,0,Modern,Red
0.PE2_3551,Kutyrev2018,NA,armenia,40.18111,44.51361,2021,0,Modern,Red
0.PE2_3770,Zhgenti2015,NA,georgia,32.3293809,-83.1137365,2021,0,Modern,Red
0.PE2_835_BPC,Kutyrev2018,NA,armenia,40.18111,44.51361,2021,0,Modern,Red
0.PE2_8787,Zhgenti2015,NA,georgia,32.3293809,-83.1137365,2021,0,Modern,Red
0.PE2_C-197,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE2_C-235,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE2_C-267,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE2_C-290,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE2_C-291,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE2_C-346,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE2_C-359,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE2_C-370,Kislichkina2017,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE2_C-535,Kislichkina2017,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE2_C-537,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE2_C-590,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE2_C-666,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE2_C-678,Kislichkina2017,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE2_C-700,Kislichkina2017,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE2_C-712,Kislichkina2017,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE2_C-739,Kislichkina2017,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE2_C-741,Kutyrev2018,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE2_C-746,Kislichkina2017,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE2_C-824,Kislichkina2017,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE2_KM874,Kutyrev2018,NA,armenia,40.18111,44.51361,2021,0,Modern,Red
0.PE2_M-986,Kutyrev2018,NA,armenia,40.18111,44.51361,2021,0,Modern,Red
0.PE2_PEST-F,Garcia2007,NA,unknown,0,0,2021,0,Modern,Red
0.PE2b_G8786,Cui2013,NA,georgia,32.3293809,-83.1137365,2021,0,Modern,Red
0.PE4_5307-Gis,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE4_A-1804,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE4_A-1807,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE4_A-513,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE4_I-3134,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE4_I-3442,Kislichkina2018a,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4_I-3443,Kislichkina2018a,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4_I-3446,Kislichkina2018a,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4_I-3447,Kislichkina2018a,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4_I-3455,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE4_I-3515,Kislichkina2018a,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4_I-3516,Kislichkina2018a,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4_I-3517,Kislichkina2018a,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4_I-3518,Kislichkina2018a,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4_I-3519,Kislichkina2018a,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4_M0000002,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.PE4_Microtus91001,Song2004,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.PE4a_B1313,Kutyrev2018,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4a_I-2751-55,Kutyrev2018,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4a_I-2998,Kutyrev2018,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
0.PE4Aa_12,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.PE4Ab_9,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.PE4Ba_PestoidesA,Plunkett2009,NA,unknown,0,0,2021,0,Modern,Red
0.PE4Ca_CMCCN010025,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.PE4Cc_CMCC18019,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.PE4Cd_CMCC93014,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.PE4Ce_CMCC91090,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
0.PE4h_A-1249,Kutyrev2018,NA,tajikistan,39,71,2021,0,Modern,Red
0.PE4m_I-3086,Kutyrev2018,NA,mongolia,46.8250388,103.8499736,2021,0,Modern,Red
0.PE4t_A-1815,Eroshenko2017,NA,kyrgyzstan,41.5,75,2021,0,Modern,Red
0.PE5_I-2231,Kislichkina2018b,NA,mongolia,46.8250388,103.8499736,2021,0,Modern,Red
0.PE5_I-2236,Kislichkina2018b,NA,mongolia,46.8250388,103.8499736,2021,0,Modern,Red
0.PE5_I-2238,Kislichkina2018b,NA,mongolia,46.8250388,103.8499736,2021,0,Modern,Red
0.PE5_I-2239,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE5_I-2422a,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE5_I-2422b,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE5_I-2457,Kislichkina2018b,NA,mongolia,46.8250388,103.8499736,2021,0,Modern,Red
0.PE5_I-3189,Kislichkina2015,NA,unknown,0,0,2021,0,Modern,Red
0.PE5_I-3190,Kislichkina2018b,NA,mongolia,46.8250388,103.8499736,2021,0,Modern,Red
0.PE7b_620024,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ANT1_Antiqua,Chain2016,NA,congo,-0.7264326,15.6419155,2021,0,Modern,Red
1.ANT1_UG05-0454,Morelli2010,NA,uganda,1.5333554,32.2166578,2021,0,Modern,Red
1.IN1a_CMCC11001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN1b_780441,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN1c_K21985002,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2a_CMCC640047,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2b_30017,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2c_CMCC31004,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2d_C1975003,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2e_C1989001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2f_710317,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2g_CMCC05013,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2h_5,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2i_CMCC10012,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2j_CMCC27002,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2k_970754,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2l_D1991004,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2m_D1964002b,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2n_CMCC02041,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2o_CMCC03001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2p_D1982001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN2q_D1964001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN3a_F1954001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN3b_E1979001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN3c_CMCC84038b,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN3d_YN1683,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN3e_YN472,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN3f_YN1065,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN3g_E1977001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN3h_CMCC84033,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.IN3i_CMCC84046,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ORI1_CA88,Auerbach2007,NA,usa,39.7837304,-100.4458824,2021,0,Modern,Red
1.ORI1_CO92,Parkhill2001,NA,usa,39.7837304,-100.4458824,2021,0,Modern,Red
1.ORI1a_CMCC114001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ORI1b_India195,Plunkett2009,NA,india,22.3511148,78.6677428,2021,0,Modern,Red
1.ORI1c_F1946001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ORI2_F1991016,Eppinger2009,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ORI2a_YN2179,Cui2013,NA,myanmar,21,96,2021,0,Modern,Red
1.ORI2c_YN2551b,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ORI2d_YN2588,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ORI2f_CMCC87001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ORI2g_F1984001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ORI2h_YN663,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ORI2i_CMCCK100001a,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ORI2i_CMCCK110001b,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
1.ORI3_IP275,Morelli2010,NA,madagascar,-20,47,2021,0,Modern,Red
1.ORI3_MG05-1020,Morelli2010,NA,madagascar,-20,47,2021,0,Modern,Red
1.ORI3a_EV76,Cui2013,NA,madagascar,-20,47,2021,0,Modern,Red
2.ANT1_Nepal516,Chain2006,NA,nepal,28,84,2021,0,Modern,Red
2.ANT1a_34008,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT1b_34202,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT2a_2,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT2b_351001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT2c_CMCC347001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT2d_G1996006,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT2e_G1996010,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT2f_CMCC348002,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT3_KM682,Kutyrev2018,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
2.ANT3a_CMCC92010,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT3b_CMCC95001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT3c_CMCC96001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT3d_CMCC96007,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT3e_CMCC67001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT3f_CMCC104003,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT3g_CMCC51020,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT3h_CMCC106002,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT3i_CMCC64001,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT3j_H1959004,Cui2013,NA,china,35.000074,104.999927,2021,0,Modern,Red
2.ANT3k_5761,Cui2013,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
2.ANT3l_735,Cui2013,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
2.MED0_C-627,Kutyrev2018,NA,russia,64.6863136,97.7453061,2021,0,Modern,Red
2.MED1_1045,Zhgenti2015,NA,azerbaijan,40.37767,49.89201,2021,0,Modern,Red
2.MED1_1116-D,Kutyrev2018,NA,unknown,0,0,2021,0,Modern,Red
